2026-02-09T13:13:52.422380+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:13:52.427476+00:00 RUN  preflight_one_step (Preflight checks (one_step)) -> scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.427776+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/00_preflight_one_step.sh
2026-02-09T13:13:52.442928+00:00 OUT ==> Preflight checks (one_step)
2026-02-09T13:13:52.447528+00:00 OUT mariadb-dump not found; mysqldump is available (OK).
2026-02-09T13:13:52.447556+00:00 OUT Checking source connectivity...
2026-02-09T13:13:52.477021+00:00 OUT Checking target SSH connectivity...
2026-02-09T13:13:52.808625+00:00 OUT Checking target mariadb client...
2026-02-09T13:13:53.072395+00:00 OUT Attempting to install mariadb client deps on target...
2026-02-09T13:13:54.192216+00:00 OUT Checking target TCP connectivity...
2026-02-09T13:13:54.363410+00:00 OUT WARN: target TCP connect failed. Will attempt socket path during user creation/validate.
2026-02-09T13:13:54.364809+00:00 OUT pv not found (optional).
2026-02-09T13:13:54.364989+00:00 OUT Preflight complete.
2026-02-09T13:13:54.366417+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:13:54.366909+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:13:54.378614+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:22:03.247742+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:22:03.252954+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:22:03.253069+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:22:03.253156+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:22:03.263522+00:00 OUT Running MariaDB install on remote host: 192.168.64.3
2026-02-09T13:23:18.269854+00:00 OUT ssh: connect to host 192.168.64.3 port 22: Operation timed out
2026-02-09T13:23:18.277446+00:00 FINISH success=False message=Run failed at step: install_mariadb
2026-02-09T13:26:12.903990+00:00 START mode=run config=config/migration.yaml
2026-02-09T13:26:12.909498+00:00 SKIP preflight_one_step (Preflight checks (one_step)) - already DONE
2026-02-09T13:26:12.909634+00:00 RUN  install_mariadb (Install MariaDB (target host)) -> scripts/05_install_mariadb.sh
2026-02-09T13:26:12.909746+00:00 CMD /Users/balajin/Documents/GitHub/Mysql-to-MariaDB-Migration/scripts/05_install_mariadb.sh
2026-02-09T13:26:12.919951+00:00 OUT Running MariaDB install on remote host: 192.168.64.4
2026-02-09T13:26:13.537478+00:00 OUT Downloading MariaDB Enterprise RPM tarball:
2026-02-09T13:26:13.538216+00:00 OUT   https://dlm.mariadb.com/b5a27492-b13b-4515-8d32-671cf7617d89/mariadb-enterprise-server/11.8.5-2/pkgtar/mariadb-enterprise-11.8.5-2-rhel-10-aarch64-rpms.tar
2026-02-09T13:26:13.540553+00:00 OUT   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2026-02-09T13:26:13.540914+00:00 OUT                                  Dload  Upload   Total   Spent    Left  Speed
2026-02-09T13:26:13.541239+00:00 OUT 
2026-02-09T13:26:13.609642+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.558911+00:00 OUT   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2026-02-09T13:26:14.560171+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:14.582112+00:00 OUT 
2026-02-09T13:26:15.607882+00:00 OUT   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
2026-02-09T13:26:16.580979+00:00 OUT   0  157M    0 34067    0     0  16488      0  2:46:39  0:00:02  2:46:37 33236
2026-02-09T13:26:17.623173+00:00 OUT   0  157M    0  590k    0     0   194k      0  0:13:48  0:00:03  0:13:45  295k
2026-02-09T13:26:18.601092+00:00 OUT   7  157M    7 12.1M    0     0  3039k      0  0:00:52  0:00:04  0:00:48 4082k
2026-02-09T13:26:19.580337+00:00 OUT  16  157M   16 25.8M    0     0  5238k      0  0:00:30  0:00:05  0:00:25 6597k
2026-02-09T13:26:20.614767+00:00 OUT  26  157M   26 42.2M    0     0  7159k      0  0:00:22  0:00:06  0:00:16 8649k
2026-02-09T13:26:21.580029+00:00 OUT  36  157M   36 58.0M    0     0  8401k      0  0:00:19  0:00:07  0:00:12 11.5M
2026-02-09T13:26:22.632535+00:00 OUT  46  157M   46 72.4M    0     0  9230k      0  0:00:17  0:00:08  0:00:09 14.3M
2026-02-09T13:26:23.625941+00:00 OUT  57  157M   57 90.6M    0     0   9.9M      0  0:00:15  0:00:09  0:00:06 15.6M
2026-02-09T13:26:24.596158+00:00 OUT  69  157M   69  108M    0     0  10.7M      0  0:00:14  0:00:10  0:00:04 16.4M
2026-02-09T13:26:25.583254+00:00 OUT  80  157M   80  127M    0     0  11.5M      0  0:00:13  0:00:11  0:00:02 16.9M
2026-02-09T13:26:26.280267+00:00 OUT  93  157M   93  146M    0     0  12.1M      0  0:00:12  0:00:12 --:--:-- 17.8M
2026-02-09T13:26:26.280888+00:00 OUT 100  157M  100  157M    0     0  12.3M      0  0:00:12  0:00:12 --:--:-- 18.0M
2026-02-09T13:26:26.285580+00:00 OUT Extracting RPMs...
2026-02-09T13:26:26.403809+00:00 OUT Installing RPM dependencies...
2026-02-09T13:26:26.957289+00:00 OUT Last metadata expiration check: 2:21:09 ago on Monday 09 February 2026 04:35:18 PM.
2026-02-09T13:26:26.983362+00:00 OUT Package perl-DBI-1.643-26.el10.aarch64 is already installed.
2026-02-09T13:26:26.983895+00:00 OUT Package perl-Data-Dumper-2.189-512.el10.aarch64 is already installed.
2026-02-09T13:26:26.984076+00:00 OUT Package perl-File-Copy-2.41-512.2.el10_0.noarch is already installed.
2026-02-09T13:26:26.984450+00:00 OUT Package libaio-0.3.111-22.el10.aarch64 is already installed.
2026-02-09T13:26:26.984684+00:00 OUT Package libsepol-3.9-1.el10.aarch64 is already installed.
2026-02-09T13:26:26.985334+00:00 OUT Package lzo-2.10-14.el10.aarch64 is already installed.
2026-02-09T13:26:26.985551+00:00 OUT Package snappy-1.1.10-7.el10.aarch64 is already installed.
2026-02-09T13:26:27.003727+00:00 OUT Dependencies resolved.
2026-02-09T13:26:27.007100+00:00 OUT ================================================================================
2026-02-09T13:26:27.007392+00:00 OUT  Package                       Arch     Version                Repository  Size
2026-02-09T13:26:27.007585+00:00 OUT ================================================================================
2026-02-09T13:26:27.007780+00:00 OUT Installing:
2026-02-09T13:26:27.007949+00:00 OUT  boost-program-options         aarch64  1.83.0-5.el10          appstream  101 k
2026-02-09T13:26:27.008113+00:00 OUT  mysql-selinux                 noarch   1.0.14-1.el10_0        appstream   37 k
2026-02-09T13:26:27.008289+00:00 OUT  perl                          aarch64  4:5.40.2-512.2.el10_0  appstream   13 k
2026-02-09T13:26:27.008448+00:00 OUT  perl-Sys-Hostname             aarch64  1.25-512.2.el10_0      appstream   17 k
2026-02-09T13:26:27.008605+00:00 OUT  unixODBC                      aarch64  2.3.12-6.el10          appstream  476 k
2026-02-09T13:26:27.008753+00:00 OUT Installing dependencies:
2026-02-09T13:26:27.008891+00:00 OUT  perl-Algorithm-Diff           noarch   1.2010-14.el10         appstream   46 k
2026-02-09T13:26:27.008984+00:00 OUT  perl-Archive-Tar              noarch   3.02-512.el10          appstream   71 k
2026-02-09T13:26:27.009079+00:00 OUT  perl-Archive-Zip              noarch   1.68-17.el10           appstream  114 k
2026-02-09T13:26:27.009177+00:00 OUT  perl-Attribute-Handlers       noarch   1.03-512.2.el10_0      appstream   28 k
2026-02-09T13:26:27.009272+00:00 OUT  perl-AutoSplit                noarch   5.74-512.2.el10_0      appstream   21 k
2026-02-09T13:26:27.009370+00:00 OUT  perl-Benchmark                noarch   1.25-512.2.el10_0      appstream   27 k
2026-02-09T13:26:27.009476+00:00 OUT  perl-CPAN                     noarch   2.36-514.el10_0        appstream  569 k
2026-02-09T13:26:27.009690+00:00 OUT  perl-CPAN-Meta                noarch   2.150010-511.el10      appstream  197 k
2026-02-09T13:26:27.009878+00:00 OUT  perl-CPAN-Meta-Requirements   noarch   2.143-11.el10          appstream   35 k
2026-02-09T13:26:27.010076+00:00 OUT  perl-CPAN-Meta-YAML           noarch   0.018-512.el10         appstream   26 k
2026-02-09T13:26:27.010178+00:00 OUT  perl-Compress-Bzip2           aarch64  2.28-21.el10           appstream   67 k
2026-02-09T13:26:27.010278+00:00 OUT  perl-Compress-Raw-Lzma        aarch64  2.212-3.el10           appstream   51 k
2026-02-09T13:26:27.010410+00:00 OUT  perl-Config-Extensions        noarch   0.03-512.2.el10_0      appstream   12 k
2026-02-09T13:26:27.010579+00:00 OUT  perl-Config-Perl-V            noarch   0.36-512.el10          appstream   22 k
2026-02-09T13:26:27.010699+00:00 OUT  perl-DBM_Filter               noarch   0.06-512.2.el10_0      appstream   27 k
2026-02-09T13:26:27.010838+00:00 OUT  perl-Data-OptList             noarch   0.114-7.el10           appstream   27 k
2026-02-09T13:26:27.010960+00:00 OUT  perl-Data-Section             noarch   0.200008-8.el10        appstream   25 k
2026-02-09T13:26:27.011056+00:00 OUT  perl-Devel-PPPort             aarch64  3.72-512.el10          appstream  216 k
2026-02-09T13:26:27.011136+00:00 OUT  perl-Devel-Peek               aarch64  1.34-512.2.el10_0      appstream   31 k
2026-02-09T13:26:27.011248+00:00 OUT  perl-Devel-SelfStubber        noarch   1.06-512.2.el10_0      appstream   14 k
2026-02-09T13:26:27.011335+00:00 OUT  perl-Devel-Size               aarch64  0.84-3.el10            appstream   31 k
2026-02-09T13:26:27.011409+00:00 OUT  perl-DirHandle                noarch   1.05-512.2.el10_0      appstream   12 k
2026-02-09T13:26:27.011505+00:00 OUT  perl-Dumpvalue                noarch   2.27-512.2.el10_0      appstream   18 k
2026-02-09T13:26:27.011649+00:00 OUT  perl-Encode-devel             aarch64  4:3.21-511.el10        appstream   41 k
2026-02-09T13:26:27.011753+00:00 OUT  perl-English                  noarch   1.11-512.2.el10_0      appstream   13 k
2026-02-09T13:26:27.011828+00:00 OUT  perl-Env                      noarch   1.06-511.el10          appstream   20 k
2026-02-09T13:26:27.011903+00:00 OUT  perl-ExtUtils-CBuilder        noarch   1:0.280240-511.el10    appstream   52 k
2026-02-09T13:26:27.011977+00:00 OUT  perl-ExtUtils-Command         noarch   2:7.70-513.el10        appstream   14 k
2026-02-09T13:26:27.012060+00:00 OUT  perl-ExtUtils-Constant        noarch   0.25-512.2.el10_0      appstream   43 k
2026-02-09T13:26:27.012136+00:00 OUT  perl-ExtUtils-Embed           noarch   1.35-512.2.el10_0      appstream   17 k
2026-02-09T13:26:27.012211+00:00 OUT  perl-ExtUtils-Install         noarch   2.22-511.el10          appstream   43 k
2026-02-09T13:26:27.012299+00:00 OUT  perl-ExtUtils-MM-Utils        noarch   2:7.70-513.el10        appstream   12 k
2026-02-09T13:26:27.012386+00:00 OUT  perl-ExtUtils-MakeMaker       noarch   2:7.70-513.el10        appstream  295 k
2026-02-09T13:26:27.012463+00:00 OUT  perl-ExtUtils-Manifest        noarch   1:1.75-511.el10        appstream   34 k
2026-02-09T13:26:27.012559+00:00 OUT  perl-ExtUtils-Miniperl        noarch   1.14-512.2.el10_0      appstream   15 k
2026-02-09T13:26:27.012775+00:00 OUT  perl-ExtUtils-ParseXS         noarch   1:3.51-512.el10        appstream  189 k
2026-02-09T13:26:27.012972+00:00 OUT  perl-File-DosGlob             aarch64  1.12-512.2.el10_0      appstream   19 k
2026-02-09T13:26:27.013075+00:00 OUT  perl-File-Fetch               noarch   1.04-511.el10          appstream   30 k
2026-02-09T13:26:27.013156+00:00 OUT  perl-File-HomeDir             noarch   1.006-15.el10          appstream   60 k
2026-02-09T13:26:27.013233+00:00 OUT  perl-File-Which               noarch   1.27-14.el10           appstream   22 k
2026-02-09T13:26:27.013312+00:00 OUT  perl-FileCache                noarch   1.10-512.2.el10_0      appstream   14 k
2026-02-09T13:26:27.013427+00:00 OUT  perl-Filter                   aarch64  2:1.64-512.el10        appstream   89 k
2026-02-09T13:26:27.013614+00:00 OUT  perl-Filter-Simple            noarch   0.96-511.el10          appstream   27 k
2026-02-09T13:26:27.013727+00:00 OUT  perl-FindBin                  noarch   1.54-512.2.el10_0      appstream   14 k
2026-02-09T13:26:27.013898+00:00 OUT  perl-GDBM_File                aarch64  1:1.24-512.2.el10_0    appstream   42 k
2026-02-09T13:26:27.014007+00:00 OUT  perl-Hash-Util                aarch64  0.32-512.2.el10_0      appstream   34 k
2026-02-09T13:26:27.014098+00:00 OUT  perl-Hash-Util-FieldHash      aarch64  1.27-512.2.el10_0      appstream   39 k
2026-02-09T13:26:27.014185+00:00 OUT  perl-I18N-Collate             noarch   1.02-512.2.el10_0      appstream   14 k
2026-02-09T13:26:27.014269+00:00 OUT  perl-I18N-LangTags            noarch   0.45-512.2.el10_0      appstream   52 k
